Artist,Venue,City,Territory,Day_Num,Month_Num,Year
Slipknot,Manchester Arena,Manchester,United Kingdom,16,1,2020
Slipknot,Utilita Arena,Newcastle upon Tyne,United Kingdom,17,1,2020
Dream Theater,Helsinki Ice Hall,Helsinki,Finland,17,1,2020
Slipknot,SSE Hydro,Glasgow,United Kingdom,18,1,2020
Dream Theater,Club Teatria,Oulu,Finland,18,1,2020
Slipknot,FlyDSA Arena,Sheffield,United Kingdom,20,1,2020
Dream Theater,Trondheim Spektrum,Trondheim,Norway,20,1,2020
Slipknot,Motorpoint Arena,Nottingham,United Kingdom,21,1,2020
Dream Theater,Oslo Spektrum Arena,Oslo,Norway,21,1,2020
Slipknot,Motorpoint Arena Cardiff,Cardiff,United Kingdom,22,1,2020
Dream Theater,Sporthalle Hamburg,Hamburg,Germany,23,1,2020
Slipknot,Birmingham Arena,Birmingham,United Kingdom,24,1,2020
Dream Theater,Kulturværftet,Helsingør,Denmark,24,1,2020
Slipknot,The O2,London,United Kingdom,25,1,2020
Madonna,The London Palladium,London,United Kingdom,26,1,2020
Madonna,The London Palladium,London,United Kingdom,27,1,2020
Slipknot,Ziggo Dome,Amsterdam,Netherlands,28,1,2020
Solange,Sydney Opera House,Sydney,Australia,28,1,2020
Madonna,The London Palladium,London,United Kingdom,29,1,2020
Slipknot,Festhalle Messe Frankfurt GmbH,Frankfurt am Main,Germany,29,1,2020
Madonna,The London Palladium,London,United Kingdom,30,1,2020
Randy Newman,Perth Convention and Exhibition Centre,Perth,Australia,30,1,2020
Madonna,The London Palladium,London,United Kingdom,1,2,2020
Tedeschi Trucks Band,"The SSE Arena, Wembley",London,United Kingdom,1,2,2020
Madonna,The London Palladium,London,United Kingdom,2,2,2020
Randy Newman,Hamer Hall,Melbourne,Australia,2,2,2020
Madonna,The London Palladium,London,United Kingdom,4,2,2020
Madonna,The London Palladium,London,United Kingdom,5,2,2020
Dream Theater,Mhp Arena,Ludwigsburg,Germany,5,2,2020
Madonna,The London Palladium,London,United Kingdom,6,2,2020
Dream Theater,Jahrhunderthalle,Frankfurt am Main,Germany,6,2,2020
Randy Newman,Queensland Performing Arts Centre (QPAC),Brisbane,Australia,7,2,2020
Madonna,The London Palladium,London,United Kingdom,8,2,2020
Slipknot,Hanns-Martin-Schleyer-Halle,Stuttgart,Germany,8,2,2020
Madonna,The London Palladium,London,United Kingdom,9,2,2020
Slipknot,Olympiahalle,Munich,Germany,9,2,2020
Randy Newman,The Civic,Auckland,New Zealand,9,2,2020
Dream Theater,Zenith,Munich,Germany,9,2,2020
Hans Zimmer,Hartwall Arena,Helsinki,Finland,10,2,2020
Madonna,The London Palladium,London,United Kingdom,11,2,2020
Randy Newman,The Opera House,Wellington,New Zealand,11,2,2020
Madonna,The London Palladium,London,United Kingdom,12,2,2020
Madonna,The London Palladium,London,United Kingdom,13,2,2020
Tool,RAC Arena,Perth,Australia,14,2,2020
Madonna,The London Palladium,London,United Kingdom,15,2,2020
